Alimento|Código|Ultraprocesado
Acelga|V001|
Acelga, congelada|V050|
Acelga, pencas|V073|
Achicoria|V002|
Ají en conserva|V081|
Ají Locoto|V077|
Ají rojo / morrón rojo|V003|
Ají verde o amarillo / morrón verde o amarillo|V004|
Ajo|V065|
Albahaca|V071|
Alcaparras, encurtido|V069|
Alcaucil|V005|
Apio|V006|
Arveja, congelada|V051|
Arveja, enlatada|V008|
Arveja, fresca|V007|
Berenjena|V010|
Berro|V011|
Brócoli|V012|
Brotes de soja|V013|
Brotes de tacuara (bambú) en escabeche|V075|
Caldo de verduras colado|V082|
Cebolla|V014|
Cebolla de verdeo|V052|
Champignones, enlatados|V074|
Champignones, frescos|V076|
Chaucha, congelada|V053|
Chaucha, fresca|V016|
Chuchu o chayote|V078|
Coliflor|V015|
Escarola|V020|
Espárrago|V021|
Espinaca|V022|
Habas|V023|
Hakusai o col china|V054|
Hinojo|V024|
Hojas de parra|V083|
Hongos, enlatados|V026|
Hongos, frescos|V025|
Hongos, secos|V080|
Jardinera, congelada|V055|
Jardinera, enlatada|V056|
Jengibre|V066|
Kale|V057|
Lechuga|V027|
Mandioca|V028|
Medallones de verdura congelados industrializados|V072|
Palmitos, enlatados|V029|
Pepino|V031|
Perejil|V067|
Pickles, en vinagre|V070|
Prefritos congelados, croquetas de vegetales (espinaca, brócoli)|V062|
Prefritos congelados, milanesas de vegetales (4 vegetales, espinaca)|V063|
Prefritos congelados, patitas de vegetales (espinaca)|V064|
Puerro|V032|
Rabanito|V033|
Radicheta|V034|
Remolacha|V035|
Repollito de Bruselas|V036|
Repollo|V037|
Rúcula|V058|
Tomate|V038|
Tomate, desecado|V068|
Tomate, enlatado|V039|
Tomate, puré de tomate|V060|
Tomate cherry|V059|
Verdolaga|V079|
Zanahoria|V040|
Zapallito|V041|
Zapallo|V042|
Zapallo / calabaza, puré instantáneo (polvo)*|V084|
Zucchini|V061|
Aceituna negra|F050|
Aceituna verde|F001|
Alimento a base de coco (leche de coco, industrializada)|F069|
Acerola|F044|
Ananá|F003|
Ananá, enlatado (fruta y almíbar)|F004|
Ananá glaseado|F071|
Arándanos|F060|
Banana|F006|
Banana deshidratada|F067|
Cayota o Alcayota|F045|
Cereza|F007|
Ciruela pasa / ciruela seca|F009|
Ciruela|F008|
Coco fresco|F046|
Coco, leche|F066|
Coco rallado|F051|
Coctail de frutas, enlatado (fruta y almíbar)|F052|
Damasco|F010|
Dátiles|F061|
Durazno, enlatado light (fruta y almíbar)|F013|
Durazno, enlatado (fruta y almíbar)|F012|
Durazno|F011|
Durazno orejón|F014|
Frambuesa|F064|
Frutas abrillantadas|F065|
Frutilla|F015|
Granada|F016|
Guabirova|F053|
Guayaba|F017|
Higo desecado|F054|
Higo|F018|
Kaki|F019|
Kinoto|F020|
Kiwi|F021|
Limón|F022|
Limón, ralladura|F059|
Mamón|F023|
Mandarina|F024|
Mango|F025|
Manzana con piel|F027|
Manzana sin piel|F028|
Maracuyá|F070|
Melón|F029|
Membrillo|F030|
Mora|F055|
Naranja|F031|
Naranja, ralladura|F062|
Níspero|F032|
Palta|F034|
Papaya|F063|
Pera|F036|
Pera, enlatada (fruta y almíbar)|F037|
Pera, enlatada light (fruta y almíbar)|F038|
Pera orejón|F039|
Pitanga|F056|
Pomelo|F041|
Puré de frutas envasado (alimento infantil)|F057|
Sandía|F042|
Tuna|F058|
Uva|F043|
Uva pasa|F035|
Almidón de maíz|A001|
Almidón de mandioca|A193|
Amaranto|A002|
Anchi|A101|
Arroz blanco|A003|
Arroz inflado azucarado|A191|
Arroz integral|A004|
Arroz yamaní|A102|
Arroz envasado deshidratado listo para preparar con salsa u otros ingredientes (tipo cuatro quesos, primavera, etc.)|A103|
Arroz a la portuguesa (envasado, fortificado con vitaminas y minerales)|A255|
Arroz a la valenciana (envasado, fortificado con vitaminas y minerales)|A257|
Arveja, semilla seca entera / partida|A006|
Avena, arrollada|A005|
Avena, almohaditas|A104|
Barra crocante de arroz|A105|
Barra de cereal fortificada|A106|
Barra de cereal light|A107|
Barra de cereales, PROMEDIO|A008|
Batata|A073|
Bizcochitos de grasa envasados|A108|True
Bizcochitos de grasa envasados light|A109|True
Bizcochitos de arroz envasados (tipo galletita)|A110|True
Bizcochos de grasa (panadería) / Criollitos, Libritos (pan con grasa)|A009|True
Bizcochos tipo Bay Biscuit|A010|
Bizcochuelo preparado (panadería)|A229|
Bizcochuelo preparado a partir de polvo premezcla|A111|
Bizcochuelo preparado a partir de polvo premezcla, SIN TACC|A112|
Bollitos de anís|A113|
Brownie (panadería)|A236|True
Budín industrializado|A114|True
Budín industrializado con nueces, tipo navideño|A234|True
Capelettis / capelettinis deshidratados, envasados|A115|True
Capelettis frescos, artesanal|A011|
Cereal desayuno, aritos frutales|A074|True
Cereal desayuno, aritos sabor miel|A182|True
Cereal desayuno, bolitas de chocolate|A194|True
Cereal desayuno, copos de maíz sin azúcar, sin fortificar|A075|True
Cereal infantil para papilla|A116|True
Cheesecake (panadería / confitería)|A248|True
Chipá|A013|
Chipá preparado a partir de polvo premezcla|A120|True
Chipaco o pan con chicharrón, comprado|A216|True
Choclo|A076|
Choclo, congelado en grano|A176|
Choclo, enlatado cremoso|A078|
Choclo, enlatado en grano|A077|
Churros|A014|True
Cereal desayuno, copos de cereal integral (arroz y maíz), fortificados|A180|True
Cereal desayuno, copos azucarados, sin fortificar|A012|True
Cereal desayuno, copos azucarados, fortificados|A117|True
Coquitos (panadería)|A204|True
Cous Cous|A118|
Cucurucho / cubanito|A119|True
Empanaditas chinas (restaurant)|A250|
Facturas rellenas|A015|True
Facturas simples|A016|True
Farofa tradicional, harina de mandioca condimentada, envasada lista para preparar|A192|
Fideos de arroz, SIN TACC|A207|
Fideos frescos, al huevo|A017|
Fideos secos|A018|
Fideos secos, fortificados|A121|
Fideos secos integrales / fideos secos de sémola y harina de legumbres|A122|
Frangollo (maíz seco pisado)|A201|
Galleta de campo|A064|
Galleta de grasa con chicharrón|A206|
Galleta marinera|A065|
Galleta marinera con semillas / galletitas crackers con semillas|A188|
Galleta marinera integral|A253|
Galleta marinera, light en grasas|A203|
Galletas de arroz|A019|
Galletas de arroz horneadas tipo snack varios sabores|A185|True
Galletas de arroz sin sal|A123|
Galletitas integrales sin sal|A067|
Galletitas dulces con centro de membrillo o similar (tipo Pepas)|A186|True
Galletitas dulces con chips de chocolate|A181|True
Galletitas dulces hojaldradas|A220|True
Galletitas dulces rellenas|A023|True
Galletitas dulces rellenas bañadas en chocolate|A211|True
Galletitas dulces simples|A024|True
Galletitas dulces sin azúcar agregada, con edulcorante (dietética)|A205|True
Galletitas dulces, SIN TACC|A124|True
Galletitas dulces de almidón de maíz (tapita de alfajor)|A177|True
Galletitas dulces tipo Frutigran|A125|True
Galletitas dulces obleas|A068|True
Galletitas de agua, PROMEDIO|A020|True
Galletitas de agua sin sal|A066|True
Galletitas de agua sin sal con chía y lino|A258|True
Galletitas de agua con girasol alto oleico|A127|True
Galletitas de agua con grasa vacuna|A021|True
Galletitas de agua light|A247|True
Galletitas de salvado o integrales|A022|True
Galletitas tipo copetín|A126|True
Galletitas tipo talitas o fajitas|A198|True
Galletitas de vainilla con chips de chocolate (panadería)|A254|True
Garbanzos|A025|
Garbanzos, enlatados|A128|
Gérmen de trigo|A129|
Granola|A026|
Grisines|A069|True
Grisines sin sal|A130|True
Guiso de lentejas (envasado, fortificado con vitaminas y minerales)|A244|
Hamburguesa de quinoa envasada|A260|
Hamburguesa de soja congelada|A175|True
Harina de algarrobo|A027|
Harina de arroz|A028|
Harina de cebada|A029|
Harina de centeno|A030|
Harina de chía|A212|
Harina de garbanzos|A131|
Harina de maíz|A031|
Harina de quinoa|A070|
Harina de soja|A032|
Harina de trigo|A033|
Harina de trigo con levadura para pizza|A202|True
Harina de trigo fortificada|A132|True
Harina de trigo integral|A034|True
Harina leudante|A133|True
Lentejas|A035|
Lentejas, enlatadas|A134|
Milanesa de lentejas (dietética)|A259|True
Levadura en polvo|A178|
Levadura fresca|A179|
Madalenas|A135|True
Madalenas rellenas|A187|True
Madalenas fortificadas|A136|True
Maíz, grano entero|A036|
Masa de pizza, preparada a partir de polvo premezcla|A197|True
Masa de pizza, preparada a partir de polvo premezcla, SIN TACC|A138|True
Masa de prepizza de panadería o envasada|A038|True
Masa de tarta o empanadas|A037|True
Masa de tarta o empanadas light|A139|True
Masa de tarta o empanada, integral|A252|True
Masa de tarta, SIN TACC|A218|True
Masas finas surtidas (panadería / confitería)|A242|True
Masas secas surtidas (panadería / confitería)|A232|True
Muffins veganos|A217|True
Ñoquis de espinaca envasados|A233|True
Ñoquis de papa frescos, artesanal|A039|
Ñoquis de papa, envasados|A140|True
Ñoquis preparados a partir de polvo premezcla|A171|True
Ñoquis preparados a partir de polvo premezcla, SIN TACC|A172|
Panko (pan rallado japonés)|A241|
Pan árabe|A071|
Pan cacho (tipo pan casero de campo, sin grasa)|A215|
Pan con grasa (tipo pan cordero)|A240|
Pan criollo / semita / tortillas / bollos / harinitas|A072|
Pan de centeno|A040|
Pan de gluten|A042|
Pan de maíz|A043|
Pan de miga|A044|
Pan de molde con salvado|A048|
Pan de salvado|A045|
Pan de salvado con semillas|A184|
Pan de molde con salvado sin sal|A141|
Pan de salvado sin sal (panadería)|A246|
Pan de viena|A046|
Pan dulce|A142|True
Pan francés o pan casero sin agregado de grasa o aceite|A041|
Pan francés sin sal|A245|
Pan blanco, tipo molde, lacteado|A047|True
Pan lactal, SIN TACC|A237|True
Pan negro sin levadura|A049|
Pan para panchos o hamburguesas, envasado|A143|True
Pan paraguayo / galleta paraguaya (bollitos con levadura, harina, grasa o manteca, leche, huevos y anís) |A231|
Pan rallado|A050|True
Pan rallado, SIN TACC|A226|True
Pan rallado, fortificado|A144|True
Pan figacita de manteca|A169|
Papa|A079|
Papa, croquetas u otro preformado de papa rebozado, prefrito, congelado|A153|
Papa, puré instantáneo (polvo)*|A152|True
Papas prefritas congeladas envasadas|A145|True
Pastas secas, SIN TACC|A146|
Pastelitos rellenos de dulce de membrillo o batata (panadería / confitería)|A249|True
Patay|A147|
Pionono|A148|
Pochoclo acaramelado|A149|
Pochoclo salado|A150|
Polvo de hornear|A190|
Polvo para preparar brownie*|A189|True
Porotos|A051|
Soja, porotos|A052|
Porotos, enlatados|A151|
Milanesa de arroz, prefrita|A165|True
Milanesa de soja, prefrita|A164|True
Premezcla para panificados, pastas y postres, SIN TACC|A213|True
Premezcla para bizcochuelo, SIN TACC|A256|True
Puflito|A154|True
Quinoa inflada|A155|True
Quinoa, semilla|A053|
Ravioles deshidratados, envasados|A157|True
Ravioles frescos, artesanal, SIN TACC|A225|
Ravioles frescos, artesanal|A054|
Ravioles frescos, envasados|A156|
Rosca de pascuas (panadería / confitería)|A223|True
Rosquete|A243|
Rosquita tipo Doughtnut|A210|True
Rosquita tipo Doughtnut bañada en chocolate|A227|True
Rosquita tipo Doughtnut de chocolate|A219|
Rosquito de vino (cuyano)|A209|
Salvado de avena|A055|
Salvado de trigo|A056|
Cereal desayuno, salvado de trigo tipo bastoncitos|A057|
Scones (panadería / confitería)|A196|True
Seitán, sucedáneo de carne a base de gluten de trigo|A214|True
Sémola|A058|
Sémola fortificada|A195|
Soja texturizada|A170|True
Sorrentinos frescos, artesanal|A200|
Sushi, PROMEDIO|A183|
Tapas para lasagna, pasta seca|A222|True
Tapioca (almidón de mandioca)|A059|
Tofu|A168|
Torta de coco (panadería)|A238|True
Torta de cumpleaños (masa, relleno y cobertura). Comprada lista para consumir, SIN TACC |A224|True
Torta de manzana (panadería)|A251|True
Torta de ricotta (panadería)|A235|True
Torta frita|A062|True
Torta mil hojas|A228|True
Tortillas de trigo, envasadas|A208|True
Tortitas Jachaleras|A158|
Tostadas de gluten|A159|True
Tostadas de mesa|A160|True
Tostadas integrales|A161|True
Tostadas light|A162|True
Tostadas sin sal|A163|True
Tostaditas saladas, saborizadas, producto tipo copetín|A221|True
Trigo burgol|A239|
Trigo, grano entero|A060|
Trigo inflado azucarado|A230|
Triguillo|A199|
Turrón de maní con oblea tipo golosina|A173|True
Turrón tipo navideño|A174|True
Tutuca|A166|True
Vainillas|A061|True
Alimento a base de leche entera y café, fortificado con calcio, varios sabores, listo para consumir |L065|
Leche chocolatada en polvo, fortificada, para desayunos escolares*|L044|
Leche parcialmente descremada, sabor chocolate o dulce de leche, fortificada con vitaminas A y D, lista para consumir |L001|
Leche condensada|L034|True
Leche de cabra, entera, fluida|L002|
Leche de cabra, entera, en polvo*|L070|
Leche de oveja, entera, fluida|L003|
Leche de vaca, ordeñada (sin ningún tipo de procesamiento)|L067|
Leche descremada en polvo, fortificada con vitaminas A y D*|L008|
Leche descremada en polvo, tipo Nido Buen Día, fortificada con hierro y calcio* |L069|
Leche descremada fluida, con 50% más de proteínas|L060|
Leche en polvo, 25% menos de grasas saturadas, fortificada con vitaminas A, D, C, calcio y zinc* |L045|
Leche semidescremada en polvo, deslactosada*|L041|
Leche entera fluida, con azúcar, lista para consumir|L039|
Leche entera en polvo tipo Nido Fortigrow*|L055|
Leche entera en polvo, fortificada con vitaminas A y D, para desayunos escolares* |L046|
Leche entera en polvo, fortificada con vitaminas A y D*|L047|
Leche entera en polvo, Plan Vida, Ministerio de Desarrollo Social Pcia. de Bs. As., fortificada con vitaminas A y D* |L043|
Leche entera en polvo, Plan Materno Infantil / Programas Sociales / otros, fortificada con hierro, zinc y ác. ascórbico* |L033|
Leche entera en polvo, deslactosada, fortificada con vitaminas A y D*|L009|
Leche entera en polvo, fortificada con hierro*|L019|
Leche entera en polvo, Plan Materno Infantil, sin fortificación*|L032|
Leche entera en polvo, sin fortificación*|L010|
Leche entera fluida, fortificada con hierro|L020|
Leche entera fluida, con vitaminas A y D|L007|
Leche entera fluida, fortificada con vitaminas A, D y B9|L048|
Leche entera fluida, deslactosada, fortificada con vitaminas A y D|L011|
Leche entera fluida, fortificada con vitaminas A, D, C, B9 y extra calcio|L054|
Leche entera fluida, con CLA, fortificada con vitaminas A y D|L066|
Leche entera fluida, sin fortificación|L006|
Leche parcialmente descremada fluida, con Fitoesteroles y ác. Grasos Omega 3, fortificada con calcio y vitaminas A, D y E|L057|
Leche fórmula, tipo Alfaré, con proteína extensamente hidrolizada, triglicéridos de cadena media, DHA/GLA y sin lactosa, para alergia a la proteína de leche de vaca y problemas de malabsorción intestinal, en polvo*|L057|
Leche fórmula, tipo Enfabebe Confort, en polvo*|L059|
Leche fórmula, tipo GA1 Anamix Infant, en polvo*|L056|
Leche fórmula, tipo Nutrilon Pepti junior HE, en polvo*|L058|
Leche fórmula antireflujo, en polvo*|L042|
Leche fórmula 0-12 meses, hipoalergénica, tipo Nutrilón HA, NAN HA, en polvo*|L063|
Leche fórmula 0-12 meses, sin lactosa, en polvo*|L062|
Leche fórmula etapa 3, en polvo*|L035|
Leche fórmula etapa 3, sin lactosa, en polvo*|L061|
Leche fórmula etapa 3, fluida|L036|
Leche fórmula etapa 4, en polvo*|L037|
Leche fórmula etapa 4, fluida|L038|
Leche fórmula inicio, en polvo*|L022|
Leche fórmula inicio, fluida|L024|
Leche fórmula para prematuros etapa 1, en polvo*|L049|
Leche fórmula para prematuros etapa 1, fluida|L050|
Leche fórmula para prematuros etapa 2, en polvo*|L051|
Leche fórmula para prematuros etapa 2, fluida|L052|
Leche fórmula seguimiento, en polvo*|L023|
Leche fórmula seguimiento, fluida|L025|
Leche seguimiento etapa 3, sabor vainilla|L064|
Leche materna|L040|
Leche parcialmente descremada fluida, fortificada con vitaminas A, D, C y ác. fólico|L030|
Leche parcialmente descremada fluida, fortificada con hierro|L031|
Leche parcialmente descremada fluida, fortificada con vitaminas A y D|L005|
Leche parcialmente descremada fluida, sin fortificación|L004|
Leche parcialmente descremada fluida, deslactosada, fortificada con vitaminas AyD|L012|
Bebida láctea parcialmente descremada fluida, baja en lactosa, fortificada con vitaminas A, D, B2, B9 y zinc|L068|
Probióticos descremados|L017|
Probióticos enteros|L018|
Bebida láctea a base de agua, yogurt, azúcar y saborizantes|Y019|
Flan envasado listo para consumir light|Y007|True
Flan envasado listo para consumir|Y006|True
Postre de leche bebible infantil|L013|True
Postre de leche listo para consumir light|L015|True
Postre de leche listo para consumir tipo Danonino|L016|True
Postre de leche listo para consumir tipo Serenito|L014|True
Yogur con fitoesteroles|Y014|
Yogur descremado|Y003|
Yogur descremado bebible|Y005|
Yogur descremado con cereales|Y012|
Yogur descremado con frutas|Y013|
Yogur descremado con frutas y cereales|Y017|
Yogur entero bebible saborizado|Y004|
Yogur entero con cereales|Y010|
Yogur entero con frutas|Y011|
Yogur entero con frutas y cereales|Y018|
Yogur entero natural|Y001|
Yogur entero saborizado|Y002|
Yogur descremado fortificado con calcio|Y015|
Yogur fortificado con hierro|Y016|
Adherezo deshidratado a base de queso Reggianito, sémola y almidones|Q033|True
Muzzarella rebozada prefrita|Q043|True
Muzzarella rebozada sin freir (pollería o granja)|Q048|
Quesillo (preparación regional, queso amasado artesanal)|Q049|
Queso Azul|Q022|
Queso blanco descremado, untable|Q003|
Queso blanco semidescremado, untable|Q002|
Queso Cheddar|Q042|
Queso Chubut|Q023|
Queso crema entero, untable|Q001|
Queso Cremoso|Q050|
Queso Cuartirolo|Q017|
Queso de cabra|Q045|
Queso de máquina|Q021|
Queso de vaca criollo|Q052|
Queso en hebras|Q034|
Queso en hebras light|Q035|
Queso Fontina|Q024|
Queso Fontina fundido light|Q051|
Queso fresco sin sal|Q047|
Queso fundido|Q005|
Queso Goya|Q036|
Queso Gruyére|Q025|
Queso Holanda|Q026|
Queso Limburguer|Q018|
Queso Mar del Plata|Q027|
Queso Pategrás|Q028|
Queso Mascarpone|Q044|
Queso Muzzarella|Q019|
Queso Parmesano|Q037|
Queso pasta blanda descremado|Q015|
Queso pasta blanda doble crema|Q016|
Queso pasta blanda, PROMEDIO (cuartirolo, doble crema, Limburguer, muzzarella)|Q006|
Queso pasta dura, PROMEDIO (Goya, Parmesano, Provolone, Reggianito, Sardo, Sbrinz)|Q008|
Queso pasta semidura, PROMEDIO (Azul, Chubut, Fontina, Gruyére, Holanda, Mar del Plata, Pategrás, Queso de máquina, Roquefort, Taif, Tandil)|Q007|
Queso porsalut sin sal light|Q046|
Queso Provolone|Q038|
Queso rallado envasado|Q032|
Queso Reggianito|Q039|
Queso Roquefort|Q029|
Queso Sardo|Q040|
Queso Sbrinz|Q041|
Queso Taif|Q030|
Queso Tandil|Q031|
Queso untable, PROMEDIO|Q000|
Queso untable tipo Finlandia|Q013|
Queso untable tipo Finlandia light|Q014|
Queso untable tipo Tholem|Q011|
Queso untable tipo Tholem light|Q012|
Quesos de pasta semidura descremados|Q020|
Ricota|Q004|
Ricota descremada|Q010|
Aguja|C078|
Asado con hueso***|C076|
Asado sin hueso***|C075|
Bife angosto con hueso***|C089|
Bife angosto sin hueso***|C088|
Bola de lomo|C082|
Bondiola (fiambre)|C094|
Butifarra|C123|
Cabra|C001|
Cantimpalo (fiambre)|C121|
Caracú|C109|
Carne picada común|C073|
Carne picada especial|C074|
Carpincho|C050|
Cerdo bondiola|C100|
Cerdo costillar tipo ribs|C099|
Cerdo costillita|C098|
Cerdo jamón (corte de carne)|C104|
Cerdo matambre|C101|
Cerdo paleta (corte de carne)|C105|
Cerdo pechito|C102|
Cerdo, PROMEDIO|C002|
Cerdo, patas, patitas|C115|
Charata (ave)|C064|
Charqui de cordero o chalona|C038|
Charqui de vaca|C037|
Chinchulines, tripa gorda|C007|
Chivito|C110|
Chivito, cabeza|C129|
Chorizo|C003|
Chorizo seco|C095|
Colita de cuadril|C093|
Conejo|C008|
Corazón, vacuno|C107|
Cordero, PROMEDIO|C009|
Cuadrada|C084|
Cuadril|C092|
Cuerito de cerdo|C052|
Espinazo, vacuno|C120|
Falda|C079|
Fiambre de cerdo|C051|
Garza|C062|
Guanaco, carne|C111|
Hamburguesa de carne vacuna (carnicería)|C118|
Hamburguesa de cerdo (carnicería)|C116|
Hamburguesa de pollo (pollería / granja)|C113|
Hamburguesa de carne vacuna, industrializada|C011|True
